Prod_Name,Price,Ratings
Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,RS.56990,4.52
Dell Vostro Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light L...,RS.52990,4.378 Ratings & 13 Reviews
Lenovo Ideapad 3 Core i5 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15IIL05 Laptop,RS.41990,3.73 Ratings & 0 Reviews
Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X412FA-EK512T Thin and ...,RS.52990,4.659 Ratings & 11 Reviews
Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) X412FJ-EK...,RS.59990,4.647 Ratings & 6 Reviews
Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,RS.68990,4.534 Ratings & 5 Reviews
Asus VivoBook 14 APU Quad Core A12 - (4 GB/1 TB HDD/Windows 10 Home) X411QA-EK001T Thin and Light Lapt...,RS.26990,3.9228 Ratings & 47 Reviews
Asus VivoBook 14 Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412FA-EK361T Thin and Light Lap...,RS.38990,4.41
HP Pavilion x360 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14-dh0150TU 2 in 1 Laptop,RS.59990,3.54 Ratings & 0 Reviews
HP 14s Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s-cs3010TU Laptop,RS.52990,4.4114 Ratings & 23 Reviews
HP Pavilion Gaming Ryzen 5 Quad Core - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce G...,RS.59990,4.474 Ratings & 10 Reviews
Honor MagicBook 15 Ryzen 5 Quad Core - (8 GB/256 GB SSD/Windows 10 Home) Boh-WAQ9HNR Thin and Light La...,RS.42990,4.9168 Ratings & 77 Reviews
Dell G3 Core i7 9th Gen - (8 GB/1 TB HDD/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,RS.84990,4.3152 Ratings & 25 Reviews
Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,RS.59990,3.73 Ratings & 1 Reviews
Lenovo IdeaPad Gaming 3i Core i7 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NV...,RS.79990,4.236 Ratings & 8 Reviews
Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) [iban] and Light Laptop,RS.39990,4.240 Ratings & 13 Reviews
